OA,CHILD_0-7
95BB050008,37
95BB050009,37
95BB060001,14
95BB060002,22
95BB060003,20
95BB060004,
95BB060005,11
95BB060006,9
95BB060007,21
95BB060008,17
95BB060009,19
95BB060010,9
95BB060011,16
95BB070001,24
95BB070002,21
95BB070003,
95BB070004,43
95BB070005,13
95BB070006,34
95BB070007,24
95BB070008,31
95BB070009,25
95BB070010,36
95BB080001,30
95BB080002,46
95BB080003,28
95BB080004,23
95BB080005,15
95BB080006,25
95BB080007,26
95BB080008,51
95BB080009,44
95BB090001,40
95BB090002,13
95BB090003,13
95BB090004,20
95BB090005,22
95BB090006,27
95BB090007,47
95BB090008,24
95BB090009,28
95BB100001,12
95BB100002,19
95BB100003,18
95BB100004,10
95BB100005,9
95BB100006,29
95BB100007,24
95BB100008,31
95BB100009,15
95BB100010,12
95BB100011,18
95BB110001,18
95BB110002,8
95BB110003,33
95BB110004,67
95BB110005,14
95BB110006,31
95BB110007,13
95BB110008,20
95BB110009,35
95BB110010,34
95BB110011,35
95BB120001,23
95BB120002,47
95BB120003,41
95BB120004,61
95BB120005,33
95BB120006,15
95BB120007,14
95BB120008,59
95BB120009,14
95BB130001,28
95BB130002,21
95BB130003,55
95BB130004,22
95BB130005,62
95BB130006,36
95BB130007,20
95BB130008,10
95BB130009,25
95BB130010,87
95BB130011,71
95BB130012,68
95BB130013,76
95BB140001,38
95BB140002,35
95BB140003,33
95BB140004,36
95BB140005,35
95BB140006,38
95BB140007,44
95BB140008,25
95BB150001,35
95BB150002,27
95BB150003,38
95BB150004,24
95BB150005,49
95BB150006,41
95BB150007,50
95BB150008,38
95BB160001,42
95BB160002,37
95BB160003,14
95BB160004,61
95BB160005,39
95BB160006,31
95BB160007,28
95BB160008,27
95BB170001,26
95BB170002,25
95BB170003,39
95BB170004,41
95BB170005,61
95BB170006,30
95BB170007,42
95BB170008,24
95BB170009,41
95BB170010,53
95BB170011,87
95BB180001,31
95BB180002,22
95BB180003,18
95BB180004,16
95BB180005,35
95BB180006,34
95BB180007,26
95BB180008,70
95BB180009,19
95BB180010,43
95BB190001,53
95BB190002,53
95BB190003,41
95BB190004,31
95BB190005,67
95BB190006,65
95BB190007,11
95BB190008,58
95BB190009,58
95BB190010,42
95BB190011,26
95BB190012,75
95BB190013,23
95BB190014,66
95BB200001,53
95BB200002,28
95BB200003,42
95BB200004,70
95BB200005,41
95BB200006,39
95BB200007,49
95BB200008,25
95BB200009,33
95BB210001,39
95BB210002,39
95BB210003,40
95BB210004,25
95BB210005,36
95BB210006,21
95BB210007,45
95BB210008,35
95BB210009,27
95BB210010,43
95BB210011,34
95BB220001,60
95BB220002,17
95BB220003,34
95BB220004,30
95BB220005,49
95BB220006,48
95BB220007,55
95BB220008,63
95BB220009,31
95BB230001,21
95BB230002,25
95BB230003,39
95BB230004,36
95BB230005,40
95BB230006,25
95BB230007,30
95BB230008,
95BB230009,27
95CC010001,43
95CC010002,52
95CC010003,70
95CC010004,23
95CC010005,59
95CC010006,29
95CC020001,52
95CC020002,55
95CC020003,65
95CC020004,28
95CC020005,42
95CC020006,27
95CC030001,106
95CC030002,67
95CC030003,58
95CC030004,18
95CC030005,23
95CC030006,35
95CC030007,32
95CC040001,64
95CC040002,26
95CC040003,37
95CC040004,56
95CC040005,58
95CC040006,52
95CC050001,62
95CC050002,48
95CC050003,51
95CC050004,42
95CC050005,35
95CC050006,71
95CC060001,49
95CC060002,42
95CC060003,26
95CC060004,28
95CC060005,22
95CC060006,25
95CC060007,70
95CC060008,64
95CC070001,45
95CC070002,89
95CC070003,50
95CC070004,48
95CC070005,62
95CC070006,63
95CC070007,85
95CC080001,47
95CC080002,17
95CC080003,73
95CC080004,49
95CC080005,83
95CC080006,50
95CC080007,49
95CC090001,32
95CC090002,57
95CC090003,32
95CC090004,56
95CC090005,47
95CC090006,64
95CC090007,28
95CC100001,34
95CC100002,46
95CC100003,41
95CC100004,55
95CC100005,32
95CC100006,24
95CC110001,46
95CC110002,35
95CC110003,21
95CC110004,21
95CC110005,26
95CC110006,48
95CC120001,41
95CC120002,51
95CC120003,26
95CC120004,48
95CC120005,67
95CC120006,32
95CC120007,39
95CC130001,48
95CC130002,36
95CC130003,45
95CC130004,67
95CC130005,28
95CC130006,47
95CC140001,59
95CC140002,38
95CC140003,32
95CC140004,34
95CC140005,55
95CC140006,35
95CC140007,39
95CC150001,43
95CC150002,45
95CC150003,52
95CC150004,42
95CC150005,37
95CC150006,35
95CC150007,54
95CC160001,59
95CC160002,50
95CC160003,40
95CC160004,29
95CC160005,27
95CC160006,37
95CC160007,34
95CC170001,45
95CC170002,43
95CC170003,53
95CC170004,41
95CC170005,36
95CC170006,24
95CC180001,60
95CC180002,26
95CC180003,35
95CC180004,33
95CC180005,25
95CC180006,40
95CC180007,14
95CC190001,46
95CC190002,32
95CC190003,36
95CC190004,46
95CC190005,48
95CC190006,46
95CC200001,45
95CC200002,33
95CC200003,51
95CC200004,49
95CC200005,43
95CC200006,71
95CC200007,42
95CC200008,38
95CC200009,20
95CC210001,36
95CC210002,40
95CC210003,26
95CC210004,55
95CC210005,27
95CC210006,33
95CC210007,42
95CC210008,37
95CC220001,38
95CC220002,35
95CC220003,12
95CC220004,29
95CC220005,15
95CC220006,30
95CC220007,25
95DD010001,33
95DD010002,34
95DD010003,18
95DD010004,44
95DD010005,27
95DD010006,15
95DD020001,32
95DD020002,61
95DD020003,19
95DD020004,26
95DD020005,44
95DD020006,28
95DD020007,40
95DD020008,27
95DD020009,53
95DD020010,24
95DD020011,88
95DD030001,33
95DD030002,24
95DD030003,24
95DD030004,15
95DD030005,42
95DD030006,38
95DD030007,16
95DD040001,21
95DD040002,22
95DD040003,28
95DD040004,46
95DD040005,84
95DD040006,42
95DD040007,23
95DD050001,36
95DD050002,32
95DD050003,53
95DD050004,33
95DD050005,54
95DD050006,53
95DD060001,23
95DD060002,28
95DD060003,23
95DD060004,24
95DD060005,23
95DD060006,39
95DD060007,28
95DD070001,46
95DD070002,38
95DD070003,52
95DD070004,27
95DD070005,13
95DD070006,22
95DD070007,18
95DD070008,29
95DD070009,24
95DD080001,20
95DD080002,32
95DD080003,20
95DD080004,13
95DD080005,18
95DD080006,21
95DD080007,
95DD080008,7
95DD090001,38
95DD090002,26
95DD090003,34
95DD090004,27
95DD090005,35
95DD090006,30
95DD100001,24
95DD100002,33
95DD100003,12
95DD100004,27
95DD100005,24
95DD100006,29
95DD100007,26
95DD100008,27
95DD100009,16
95DD110001,39
95DD110002,35
95DD110003,54
95DD110004,41
95DD110005,47
95DD110006,56
95DD110007,45
95DD110008,63
95DD120001,50
95DD120002,38
95DD120003,28
95DD120004,47
95DD120005,46
95DD120006,41
95DD130001,25
95DD130002,29
95DD130003,30
95DD130004,36
95DD130005,7
95DD130006,36
95DD140001,34
95DD140002,33
95DD140003,60
95DD140004,79
95DD140005,29
95DD140006,26
95DD140007,46
95DD140008,46
95DD150001,33
95DD150002,43
95DD150003,56
95DD150004,42
95DD150005,65
95DD150006,31
95DD150007,41
95DD160001,33
95DD160002,26
95DD160003,35
95DD160004,28
95DD160005,38
95DD160006,41
95DD160007,51
95DD170001,58
95DD170002,33
95DD170003,35
95DD170004,41
95DD170005,58
95DD170006,43
95DD170007,51
95DD180001,15
95DD180002,29
95DD180003,14
95DD180004,16
95DD180005,29
95DD180006,18
95DD180007,9
95DD190001,30
95DD190002,35
95DD190003,34
95DD190004,38
95DD190005,55
95DD190006,32
95DD190007,29
95DD190008,59
95DD190009,40
95DD200001,22
95DD200002,27
95DD200003,32
95DD200004,14
95DD200005,31
95DD200006,26
95DD200007,26
95DD210001,32
95DD210002,32
95DD210003,25
95DD210004,35
95DD210005,19
95DD210006,31
95DD220001,41
95DD220002,35
95DD220003,39
95DD220004,54
95DD220005,46
95DD220006,57
95DD220007,23
95DD220008,46
95DD230001,35
95DD230002,27
95DD230003,15
95DD230004,37
95DD230005,43
95DD230006,31
95DD240001,37
95DD240002,57
95DD240003,38
95DD240004,45
95DD240005,55
95DD240006,40
95DD240007,68
95EE010001,59
95EE010002,46
95EE010003,66
95EE010004,70
95EE020001,37
95EE020002,46
95EE020003,33
95EE020004,38
95EE020005,32
95EE030001,52
95EE030002,54
95EE030003,41
95EE030004,29
95EE030005,22
95EE030006,30
95EE040001,70
95EE040002,46
95EE040003,38
95EE040004,33
95EE040005,40
95EE050001,38
95EE050002,27
95EE050003,48
95EE050004,27
95EE060001,40
95EE060002,51
95EE060003,83
95EE060004,45
95EE060005,59
95EE070001,31
95EE070002,19
95EE070003,37
95EE070004,61
95EE070005,32
95EE080001,26
95EE080002,36
95EE080003,27
95EE080004,32
95EE080005,
95EE090001,53
95EE090002,57
95EE090003,48
95EE090004,38
95EE100001,43
95EE100002,20
95EE100003,39
95EE100004,48
95EE110001,52
95EE110002,37
95EE110003,29
95EE110004,36
95EE120001,51
95EE120002,59
95EE120003,24
95EE120004,15
95EE120005,25
95EE120006,51
95EE130001,
95EE130002,36
95EE130003,33
95EE130004,6
95EE130005,36
95EE140001,25
95EE140002,30
95EE140003,34
95EE140004,28
95EE140005,35
95EE140006,52
95EE150001,30
95EE150002,52
95EE150003,29
95EE150004,40
95EE160001,36
95EE160002,34
95EE160003,55
95EE160004,60
95EE160005,48
95FF010001,55
95FF010002,43
95FF010003,26
95FF010004,76
95FF010005,39
95FF010006,31
95FF010007,46
95FF010008,57
95FF010009,55
95FF010010,71
95FF020001,50
95FF020002,41
95FF020003,59
95FF020004,51
95FF020005,37
95FF020006,45
95FF030001,30
95FF030002,41
95FF030003,56
95FF030004,46
95FF030005,24
95FF030006,55
95FF030007,43
95FF030008,67
95FF040001,27
95FF040002,46
95FF040003,40
95FF040004,36
95FF040005,39
95FF040006,49
95FF050001,17
95FF050002,32
95FF050003,31
95FF050004,45
95FF050005,43
95FF050006,19
95FF050007,23
95FF050008,28
95FF060001,49
95FF060002,39
95FF060003,36
95FF060004,88
95FF060005,50
95FF060006,34
95FF060007,27
95FF060008,37
95FF060009,39
95FF060010,77
95FF070001,48
95FF070002,72
95FF070003,16
95FF070004,36
95FF070005,8
95FF070006,54
95FF070007,37
95FF070008,53
95FF080001,34
95FF080002,18
95FF080003,42
95FF080004,28
95FF080005,53
95FF080006,84
95FF080007,6
95FF080008,24
95FF090001,47
95FF090002,57
95FF090003,38
95FF090004,36
95FF090005,36
95FF090006,20
95FF090007,42
95FF100001,31
95FF100002,45
95FF100003,29
95FF100004,65
95FF100005,36
95FF100006,42
95FF100007,44
95FF110001,53
95FF110002,37
95FF110003,23
95FF110004,28
95FF110005,27
95FF110006,33
95FF120001,35
95FF120002,28
95FF120003,36
95FF120004,54
95FF120005,43
95FF120006,34
95FF130001,52
95FF130002,50
95FF130003,44
95FF130004,36
95FF130005,48
95FF130006,21
95FF140001,36
95FF140002,50
95FF140003,28
95FF140004,30
95FF140005,30
95FF140006,32
95FF150001,52
95FF150002,66
95FF150003,15
95FF150004,28
95FF150005,39
95FF150006,34
95FF150007,40
95FF160001,29
95FF160002,25
95FF160003,58
95FF160004,23
95FF160005,24
95FF160006,18
95FF160007,35
95FF170001,15
95FF170002,31
95FF170003,22
95FF170004,19
95FF170005,29
95FF170006,26
95GG010001,25
95GG010002,44
95GG010003,36
95GG010004,20
95GG010005,26
95GG010006,37
95GG010007,57
95GG010008,43
95GG010009,24
95GG010010,25
95GG010011,43
95GG010012,32
95GG010013,25
95GG010014,10
95GG010015,20
95GG010016,24
95GG020001,31
95GG020002,38
95GG020003,100
95GG020004,51
95GG020005,90
95GG020006,62
95GG020007,48
95GG020008,62
95GG020009,29
95GG020010,48
95GG020011,37
95GG020012,30
95GG020013,31
95GG020014,51
95GG020015,28
95GG020016,47
95GG020017,54
95GG020018,29
95GG020019,67
95GG020020,56
95GG030001,32
95GG030002,18
95GG030003,14
95GG030004,14
95GG030005,40
95GG030006,30
95GG030007,32
95GG030008,37
95GG030009,11
95GG030010,8
95GG030011,31
95GG030012,11
95GG030013,10
95GG030014,28
95GG030015,13
95GG030016,25
95GG030017,47
95GG030018,28
95GG030019,17
95GG030020,11
95GG040001,24
95GG040002,16
95GG040003,63
95GG040004,7
95GG040005,21
95GG040006,45
95GG040007,26
95GG040008,18
95GG040009,37
95GG040010,63
95GG040011,50
95GG040012,15
95GG040013,30
95GG040014,53
95GG040015,56
95GG040016,34
95GG040017,32
95GG050001,26
95GG050002,17
95GG050003,8
95GG050004,22
95GG050005,34
95GG050006,17
95GG050007,30
95GG050008,20
95GG050009,23
95GG050010,7
95GG050011,26
95GG050012,
95GG050013,31
95GG050014,20
95GG050015,23
95GG050016,32
95GG050017,18
95GG050018,19
95GG050019,25
95GG050020,23
95GG060001,14
95GG060002,84
95GG060003,20
95GG060004,18
95GG060005,23
95GG060006,29
95GG060007,31
95GG060008,44
95GG060009,54
95GG060010,30
95GG060011,17
95GG060012,21
95GG060013,14
95GG060014,17
95GG060015,33
95GG060016,37
95GG060017,39
95GG060018,31
95GG060019,33
95GG060020,37
95GG070001,34
95GG070002,42
95GG070003,41
95GG070004,36
95GG070005,68
95GG070006,34
95GG070007,33
95GG070008,28
95GG070009,53
95GG070010,19
95GG070011,30
95GG070012,34
95GG070013,41
95GG070014,33
95GG070015,26
95GG070016,36
95GG070017,55
95GG080001,54
95GG080002,48
95GG080003,22
95GG080004,49
95GG080005,33
95GG080006,53
95GG080007,22
95GG080008,42
95GG080009,42
95GG080010,47
95GG080011,33
95GG080012,18
95GG080013,33
95GG080014,28
95GG080015,19
95GG080016,50
95GG090001,40
95GG090002,17
95GG090003,15
95GG090004,52
95GG090005,16
95GG090006,28
95GG090007,14
95GG090008,31
95GG090009,10
95GG090010,55
95GG090011,33
95GG090012,37
95GG090013,20
95GG090014,31
95GG090015,23
95GG090016,31
95GG090017,48
95GG090018,17
95GG090019,39
95GG090020,36
95GG100001,25
95GG100002,25
95GG100003,11
95GG100004,34
95GG100005,20
95GG100006,11
95GG100007,16
95GG100008,13
95GG100009,19
95GG100010,11
95GG100011,25
95GG100012,13
95GG100013,27
95GG100014,13
95GG100015,31
95GG100016,19
95GG110001,29
95GG110002,25
95GG110003,36
95GG110004,29
95GG110005,15
95GG110006,16
95GG110007,13
95GG110008,13
95GG110009,22
95GG110010,22
95GG110011,28
95GG110012,31
95GG110013,44
95GG110014,35
95GG110015,18
95GG110016,26
95GG110017,20
95GG110018,33
95GG110019,45
95GG110020,25
95GG110021,15
95GG120001,13
95GG120002,42
95GG120003,15
95GG120004,
95GG120005,8
95GG120006,23
95GG120007,8
95GG120008,9
95GG120009,17
95GG120010,13
95GG120011,6
95GG120012,
95GG120013,
95GG120014,8
95GG120015,
95GG120016,
95GG120017,8
95GG120018,26
95GG120019,45
95GG120020,
95GG120021,6
95GG120022,
95GG120023,34
95GG120024,7
95GG120025,7
95GG120026,
95GG120027,
95GG120028,11
95GG120029,41
95GG120030,
95GG130001,44
95GG130002,19
95GG130003,33
95GG130004,
95GG130005,37
95GG130006,38
95GG130007,38
95GG130008,19
95GG130009,29
95GG130010,23
95GG130011,12
95GG130012,26
95GG130013,15
95GG130014,14
95GG130015,45
95GG130016,19
95GG130017,15
95GG140001,56
95GG140002,37
95GG140003,25
95GG140004,16
95GG140005,38
95GG140006,38
95GG140007,40
95GG140008,38
95GG140009,45
95GG140010,30
95GG140011,31
95GG140012,28
95GG140013,38
95GG140014,52
95GG140015,31
95GG150001,33
95GG150002,44
95GG150003,27
95GG150004,28
95GG150005,33
95GG150006,20
95GG150007,40
95GG150008,25
95GG150009,22
95GG150010,30
95GG150011,31
95GG150012,16
95GG150013,29
95GG150014,16
95GG150015,14
95GG150016,37
95GG150017,25
95GG150018,20
95GG150019,30
95GG150020,29
95GG160001,33
95GG160002,38
95GG160003,36
95GG160004,45
95GG160005,31
95GG160006,34
95GG160007,42
95GG160008,36
95GG160009,23
95GG160010,47
95GG160011,29
95GG160012,28
95GG160013,12
95GG160014,26
95GG160015,45
95GG160016,35
95GG170001,33
95GG170002,47
95GG170003,56
95GG170004,41
95GG170005,49
95GG170006,48
95GG170007,25
95GG170008,39
95GG170009,24
95GG170010,40
95GG170011,34
95GG170012,48
95GG170013,22
95GG170014,39
95GG170015,31
95GG170016,53
95GG180001,
95GG180002,33
95GG180003,35
95GG180004,46
95GG180005,41
95GG180006,31
95GG180007,21
95GG180008,29
95GG180009,79
95GG180010,38
95GG180011,37
95GG180012,39
95GG180013,50
95GG180014,49
95GG190001,17
95GG190002,41
95GG190003,30
95GG190004,
95GG190005,17
95GG190006,6
95GG190007,39
95GG190008,31
95GG190009,22
95GG190010,34
95GG190011,16
95GG190012,10
95GG190013,22
95GG190014,29
95GG190015,6
95GG190016,35
95GG190017,12
95GG190018,20
95GG200001,40
95GG200002,40
95GG200003,14
95GG200004,29
95GG200005,22
95GG200006,23
95GG200007,12
95GG200008,22
95GG200009,7
95GG200010,20
95GG200011,31
95GG200012,42
95GG200013,17
95GG200014,20
95GG200015,23
95GG200016,21
95GG210001,45
95GG210002,16
95GG210003,29
95GG210004,23
95GG210005,38
95GG210006,63
95GG210007,35
95GG210008,60
95GG210009,63
95GG210010,49
95GG210011,42
95GG210012,41
95GG210013,25
95GG210014,60
95GG210015,59
95GG220001,15
95GG220002,22
95GG220003,26
95GG220004,37
95GG220005,47
95GG220006,35
95GG220007,41
95GG220008,33
95GG220009,31
95GG220010,12
95GG220011,54
95GG220012,67
95GG220013,37
95GG220014,33
95GG220015,43
95GG220016,31
95GG220017,30
95GG230001,36
95GG230002,38
95GG230003,53
95GG230004,
95GG230005,24
95GG230006,42
95GG230007,23
95GG230008,26
95GG230009,16
95GG230010,41
95GG230011,20
95GG230012,28
95GG230013,14
95GG230014,27
95GG230015,38
95GG240001,30
95GG240002,29
95GG240003,22
95GG240004,28
95GG240005,10
95GG240006,16
95GG240007,24
95GG240008,33
95GG240009,45
95GG240010,29
95GG240011,23
95GG240012,34
95GG240013,29
95GG240014,33
95GG240015,36
95GG240016,13
95GG250001,32
95GG250002,69
95GG250003,25
95GG250004,19
95GG250005,53
95GG250006,23
95GG250007,66
95GG250008,29
95GG250009,33
95GG250010,50
95GG250011,33
95GG250012,39
95GG250013,24
95GG250014,36
95GG250015,19
95GG250016,86
95GG250017,28
95GG260001,35
95GG260002,8
95GG260003,14
95GG260004,38
95GG260005,25
95GG260006,50
95GG260007,37
95GG260008,44
95GG260009,32
95GG260010,37
95GG260011,14
95GG260012,28
95GG260013,23
95GG260014,24
95GG270001,37
95GG270002,33
95GG270003,62
95GG270004,64
95GG270005,72
95GG270006,37
95GG270007,53
95GG270008,49
95GG270009,36
95GG270010,42
95GG270011,83
95GG270012,92
95GG270013,59
95GG270014,48
95GG270015,46
95GG270016,26
95GG270017,38
95GG270018,62
95GG270019,46
95GG280001,26
95GG280002,34
95GG280003,37
95GG280004,16
95GG280005,
95GG280006,25
95GG280007,26
95GG280008,45
95GG280009,42
95GG280010,36
95GG280011,43
95GG280012,51
95GG280013,30
95GG280014,30
95GG280015,64
95GG280016,19
95GG280017,30
95GG290001,31
95GG290002,29
95GG290003,12
95GG290004,36
95GG290005,27
95GG290006,
95GG290007,27
95GG290008,32
95GG290009,
95GG290010,26
95GG290011,29
95GG290012,24
95GG290013,12
95GG290014,18
95GG290015,19
95GG290016,33
95GG290017,30
95GG300001,35
95GG300002,15
95GG300003,18
95GG300004,20
95GG300005,26
95GG300006,37
95GG300007,40
95GG300008,20
95GG300009,24
95GG300010,37
95GG300011,31
95GG300012,32
95GG300013,30
95GG300014,17
95GG300015,32
95GG300016,16
95GG300017,19
95GG310001,52
95GG310002,46
95GG310003,60
95GG310004,44
95GG310005,35
95GG310006,76
95GG310007,45
95GG310008,40
95GG310009,33
95GG310010,30
95GG310011,34
95GG310012,48
95GG310013,40
95GG310014,40
95GG310015,41
95GG310016,31
95GG310017,34
95GG320001,30
95GG320002,14
95GG320003,29
95GG320004,36
95GG320005,36
95GG320006,34
95GG320007,53
95GG320008,74
95GG320009,49
95GG320010,25
95GG320011,15
95GG320012,24
95GG320013,22
95GG320014,19
95GG320015,22
95GG320016,20
95GG320017,37
95GG320018,19
95GG330001,54
95GG330002,22
95GG330003,47
95GG330004,48
95GG330005,41
95GG330006,31
95GG330007,45
95GG330008,29
95GG330009,26
95GG330010,44
95GG330011,40
95GG330012,
95GG330013,49
95GG330014,30
95GG330015,8
95GG330016,49
95GG330017,45
95GG340001,17
95GG340002,54
95GG340003,47
95GG340004,54
95GG340005,45
95GG340006,36
95GG340007,26
95GG340008,42
95GG340009,36
95GG340010,26
95GG340011,24
95GG340012,23
95GG340013,26
95GG340014,19
95GG340015,23
95GG340016,21
95GG350001,32
95GG350002,33
95GG350003,32
95GG350004,25
95GG350005,29
95GG350006,35
95GG350007,54
95GG350008,72
95GG350009,36
95GG350010,35
95GG350011,52
95GG350012,28
95GG350013,21
95GG350014,22
95GG350015,51
95GG350016,32
95GG350017,23
95GG360001,31
95GG360002,36
95GG360003,22
95GG360004,27
95GG360005,28
95GG360006,18
95GG360007,29
95GG360008,32
95GG360009,35
95GG360010,31
95GG360011,36
95GG360012,37
95GG360013,30
95GG360014,31
95GG360015,18
95GG360016,25
95GG360017,18
95GG360018,24
95GG360019,19
95GG370001,18
95GG370002,32
95GG370003,17
95GG370004,15
95GG370005,14
95GG370006,
95GG370007,30
95GG370008,26
95GG370009,29
95GG370010,15
95GG370011,10
95GG370012,21
95GG370013,31
95GG370014,35
95GG370015,27
95GG370016,31
95GG370017,44
95GG370018,15
95GG370019,10
95GG370020,18
95GG380001,28
95GG380002,35
95GG380003,32
95GG380004,37
95GG380005,12
95GG380006,24
95GG380007,20
95GG380008,23
95GG380009,14
95GG380010,8
95GG380011,27
95GG380012,22
95GG380013,47
95GG380014,34
95GG380015,15
95GG380016,35
95GG380017,12
95GG380018,29
95GG390001,36
95GG390002,44
95GG390003,19
95GG390004,40
95GG390005,17
95GG390006,13
95GG390007,
95GG390008,12
95GG390009,14
95GG390010,
95GG390011,15
95GG390012,30
95GG390013,30
95GG390014,12
95GG390015,9
95GG390016,38
95GG390017,25
95GG390018,30
95GG390019,19
95GG390020,20
95GG390021,10
95GG390022,
95GG390023,23
95GG390024,14
95GG400001,38
95GG400002,16
95GG400003,12
95GG400004,30
95GG400005,26
95GG400006,42
95GG400007,9
95GG400008,25
95GG400009,32
95GG400010,27
95GG400011,46
95GG400012,30
95GG400013,27
95GG400014,16
95GG400015,32
95GG410001,43
95GG410002,15
95GG410003,28
95GG410004,16
95GG410005,18
95GG410006,35
95GG410007,22
95GG410008,18
95GG410009,16
95GG410010,25
95GG410011,36
95GG410012,34
95GG410013,21
95GG410014,20
95GG410015,31
95GG410016,21
95GG410017,32
95GG420001,
95GG420002,
95GG420003,
95GG420004,19
95GG420005,6
95GG420006,28
95GG420007,13
95GG420008,44
95GG420009,50
95GG420010,23
95GG420011,22
95GG420012,19
95GG420013,26
95GG420014,34
95GG420015,35
95GG420016,28
95GG420017,52
95GG420018,44
95GG420019,37
95GG430001,24
95GG430002,27
95GG430003,39
95GG430004,18
95GG430005,10
95GG430006,27
95GG430007,36
95GG430008,25
95GG430009,34
95GG430010,26
95GG430011,26
95GG430012,10
95GG430013,22
95GG430014,24
95GG430015,31
95GG430016,23
95GG430017,42
95GG430018,15
95GG430019,35
95GG440001,23
95GG440002,12
95GG440003,7
95GG440004,35
95GG440005,25
95GG440006,19
95GG440007,28
95GG440008,32
95GG440009,14
95GG440010,18
95GG440011,11
95GG440012,10
95GG440013,16
95GG440014,24
95GG440015,26
95GG440016,43
95GG440017,14
95GG440018,28
95GG450001,24
95GG450002,29
95GG450003,34
95GG450004,35
95GG450005,22
95GG450006,25
95GG450007,8
95GG450008,19
95GG450009,26
95GG450010,27
95GG450011,24
95GG450012,31
95GG450013,11
95GG450014,26
95GG450015,43
95GG450016,22
95GG450017,41
95GG460001,68
95GG460002,83
95GG460003,43
95GG460004,57
95GG460005,66
95GG460006,46
95GG460007,45
95GG460008,45
95GG460009,61
95GG460010,33
95GG460011,36
95GG460012,52
95GG460013,55
95GG460014,37
95GG460015,33
95GG470001,46
95GG470002,48
95GG470003,21
95GG470004,27
95GG470005,43
95GG470006,32
95GG470007,73
95GG470008,68
95GG470009,37
95GG470010,50
95GG470011,28
95GG470012,48
95GG470013,43
95GG470014,19
95GG470015,31
95GG470016,35
95GG470017,31
95GG470018,43
95GG470019,26
95GG470020,49
95GG480001,47
95GG480002,53
95GG480003,68
95GG480004,54
95GG480005,56
95GG480006,62
95GG480007,69
95GG480008,58
95GG480009,40
95GG480010,50
95GG480011,44
95GG480012,36
95GG480013,68
95GG480014,47
95GG490001,7
95GG490002,
95GG490003,10
95GG490004,
95GG490005,7
95GG490006,17
95GG490007,15
95GG490008,12
95GG490009,40
95GG490010,14
95GG490011,12
95GG490012,12
95GG490013,9
